surface;rooms_new;zipcode_new;price_new;latitude;longitude
92;3;1095;465000;52.359026;4.9611967
143;5;1060;399500;40.8046725;-73.9634204
110;5;1015;750000;52.3790928;4.885109
54;2;1071;315000;52.3559882;4.8778762
84;3;1093;400000;52.3612861;4.9284541
135;4;1032;685000;52.395149;4.9162053
88;3;1023;500000;52.3870802;4.9496855
54;2;1092;339000;52.358913;4.9213875
92;4;1031;375000;52.3903988;4.9020632
91;3;1087;350000;52.3555895;5.0005613
82;3;1055;345000;52.3817073;4.8540225
87;3;1095;389000;52.359026;4.9611967
88;3;1069;250000;52.3576375;4.7901227
114;4;1091;1025000;52.3565396;4.9143228
36;2;1094;200000;52.3636588;4.9355226
50;3;1094;280000;52.3636588;4.9355226
47;2;1095;225000;52.359026;4.9611967
66;2;1018;400000;52.3683871;4.9180909
96;3;1077;575000;52.3435465;4.8738549
214;4;1073;975000;52.351928;4.896904
83;5;1076;549000;52.3440889;4.860684
102;3;1087;390000;52.3555895;5.0005613
55;3;1091;335000;52.3565396;4.9143228
80;3;1068;175000;52.3624004;4.8042058
101;4;1092;529000;52.358913;4.9213875
89;3;1061;365000;52.3730438;4.837568
291;3;1071;2350000;52.3559882;4.8778762
126;2;1109;430000;52.3110148;5.0140928
56;3;1094;325000;52.3636588;4.9355226
402;2;1017;4100000;52.3641851;4.8907747
275;6;1035;898000;52.4168952;4.9067666
158;7;1026;1195000;52.3812323;4.9935529
172;7;1075;1695000;52.3515641;4.856651
71;3;1102;175000;52.3135175;4.9547795
125;5;1093;664000;52.3612861;4.9284541
102;3;1011;950000;52.3729762;4.9039565
75;3;1106;175000;52.3007124;4.9740506
68;3;1106;185000;52.3007124;4.9740506
111;3;1064;415000;52.3724594;4.8192201
130;4;1078;825000;52.3441217;4.8922031
31;2;1052;215000;52.3768523;4.87475
55;2;1056;275000;52.3732792;4.8544858
41;2;1053;225000;52.3663937;4.8695863
69;3;1074;375000;52.351518;4.90679
93;4;1069;200000;52.3576375;4.7901227
80;4;1058;400000;52.3583805;4.8494046
81;3;1106;200000;52.3007124;4.9740506
60;2;1079;375000;52.3421834;4.9067927
130;5;1078;775000;52.3441217;4.8922031
73;3;1073;437500;52.351928;4.896904
59;3;1077;359000;52.3435465;4.8738549
93;3;1054;675000;52.3612327;4.8653587
67;3;1054;425000;52.3612327;4.8653587
112;3;1017;700000;52.3641851;4.8907747
92;4;1013;550000;52.396789;4.8766067
100;4;1097;575000;52.3449297;4.9319025
38;2;1013;225000;52.396789;4.8766067
52;2;1017;425000;52.3641851;4.8907747
93;3;1019;445000;52.3728583;4.9388278
75;3;1013;350000;52.396789;4.8766067
39;1;1095;225000;52.359026;4.9611967
53;2;1072;350000;52.3522009;4.8903141
134;5;1032;599000;52.395149;4.9162053
112;3;1017;800000;52.3641851;4.8907747
96;4;1025;299750;52.3996222;4.9369594
31;1;1055;165000;52.3817073;4.8540225
53;2;1075;340000;52.3515641;4.856651
210;5;1091;1700000;52.3565396;4.9143228
193;4;1071;1750000;52.3559882;4.8778762
77;2;1011;475000;52.3729762;4.9039565
48;2;1012;350000;52.3733862;4.8940639
160;2;1087;649500;52.3555895;5.0005613
221;6;1016;2121500;52.3711467;4.8837046
149;6;1095;649000;52.359026;4.9611967
50;2;1012;399000;52.3733862;4.8940639
268;7;1071;2500000;52.3559882;4.8778762
99;3;1019;595000;52.3728583;4.9388278
125;6;1095;560000;52.359026;4.9611967
125;4;1062;464026;52.3517216;4.8371533
117;4;1071;825000;52.3559882;4.8778762
216;5;1017;1500000;52.3641851;4.8907747
118;5;1015;750000;52.3790928;4.885109
58;3;1055;279000;52.3817073;4.8540225
107;5;1072;725000;52.3522009;4.8903141
140;4;1015;1185000;52.3790928;4.885109
78;2;1082;375000;52.3314299;4.8766928
73;3;1053;469000;52.3663937;4.8695863
56;2;1012;419000;52.3733862;4.8940639
365;0;1077;4400000;52.3435465;4.8738549
95;5;1068;299000;52.3624004;4.8042058
95;4;1035;300000;52.4168952;4.9067666
230;7;1087;750000;52.3555895;5.0005613
113;4;1014;545995;52.3923045;4.8558842
167;5;1026;800000;52.3812323;4.9935529
119;4;1087;475000;52.3555895;5.0005613
117;5;1025;450000;52.3996222;4.9369594
102;4;1069;325000;52.3576375;4.7901227
163;6;1087;689000;52.3555895;5.0005613
169;5;1087;575000;52.3555895;5.0005613
164;4;1095;745635;52.359026;4.9611967
132;5;1069;339000;52.3576375;4.7901227
92;5;1067;339000;52.3765795;4.7834602
84;3;1060;325000;40.8046725;-73.9634204
90;4;1064;399000;52.3724594;4.8192201
118;6;1082;625000;52.3314299;4.8766928
80;5;1011;550000;52.3729762;4.9039565
101;4;1035;275000;52.4168952;4.9067666
148;7;1015;925000;52.3790928;4.885109
384;2;1012;2550000;52.3733862;4.8940639
150;5;1087;659000;52.3555895;5.0005613
210;7;1066;829000;52.3431932;4.817434
117;4;1106;269500;52.3007124;4.9740506
100;4;1104;265000;52.3164474;4.9802023
507;2;1071;3695000;52.3559882;4.8778762
197;6;1066;750000;52.3431932;4.817434
125;5;1067;695000;52.3765795;4.7834602
220;8;1012;1400000;52.3733862;4.8940639
151;5;1069;435000;52.3576375;4.7901227
84;4;1025;349000;52.3996222;4.9369594
141;6;1060;405000;40.8046725;-73.9634204
66;2;1060;235000;40.8046725;-73.9634204
83;3;1054;425000;52.3612327;4.8653587
57;2;1013;300000;52.396789;4.8766067
84;3;1087;295000;52.3555895;5.0005613
60;3;1091;375000;52.3565396;4.9143228
46;3;1072;300000;52.3522009;4.8903141
61;2;1052;375000;52.3768523;4.87475
45;2;1015;265000;52.3790928;4.885109
56;3;1059;275000;52.3460212;4.8461017
69;3;1064;225000;52.3724594;4.8192201
76;3;1033;225000;52.4095854;4.8868895
62;2;1034;175000;52.4076495;4.9172724
96;4;1025;290000;52.3996222;4.9369594
42;2;1015;299000;52.3790928;4.885109
44;2;1057;225000;52.3670713;4.8531117
80;3;1066;275000;52.3431932;4.817434
55;2;1057;325000;52.3670713;4.8531117
111;6;1061;450000;52.3730438;4.837568
68;3;1060;225000;40.8046725;-73.9634204
58;3;1056;299000;52.3732792;4.8544858
44;2;1052;225000;52.3768523;4.87475
97;4;1019;535000;52.3728583;4.9388278
93;3;1087;335000;52.3555895;5.0005613
94;5;1057;515000;52.3670713;4.8531117
49;2;1097;275000;52.3449297;4.9319025
88;3;1034;300000;52.4076495;4.9172724
66;2;1011;395000;52.3729762;4.9039565
100;3;1069;250000;52.3576375;4.7901227
124;4;1062;475000;52.3517216;4.8371533
75;3;1018;400000;52.3683871;4.9180909
97;3;1061;325000;52.3730438;4.837568
72;3;1068;225000;52.3624004;4.8042058
50;3;1031;225000;52.3903988;4.9020632
93;4;1069;215000;52.3576375;4.7901227
82;4;1094;450000;52.3636588;4.9355226
88;3;1053;475000;52.3663937;4.8695863
104;3;1062;400000;52.3517216;4.8371533
40;2;1094;265000;52.3636588;4.9355226
134;4;1066;439000;52.3431932;4.817434
58;3;1094;325000;52.3636588;4.9355226
88;3;1022;300000;40.8033203;-73.9639621
108;4;1094;575000;52.3636588;4.9355226
126;3;1013;850000;52.396789;4.8766067
62;3;1033;200000;52.4095854;4.8868895
48;2;1053;300000;52.3663937;4.8695863
162;5;1012;1085000;52.3733862;4.8940639
114;4;1082;625000;52.3314299;4.8766928
79;3;1076;390000;52.3440889;4.860684
77;2;1016;399000;52.3711467;4.8837046
60;3;1053;435000;52.3663937;4.8695863
63;4;1072;400000;52.3522009;4.8903141
41;3;1051;239000;52.3797728;4.8686235
165;6;1012;749000;52.3733862;4.8940639
73;3;1034;220000;52.4076495;4.9172724
53;3;1072;367500;52.3522009;4.8903141
127;4;1054;899000;52.3612327;4.8653587
55;3;1079;315000;52.3421834;4.9067927
58;3;1012;461840;52.3733862;4.8940639
71;4;1082;349000;52.3314299;4.8766928
64;3;1078;395000;52.3441217;4.8922031
53;3;1018;350000;52.3683871;4.9180909
105;4;1082;500000;52.3314299;4.8766928
68;3;1058;400000;52.3583805;4.8494046
77;3;1012;447500;52.3733862;4.8940639
122;4;1011;950000;52.3729762;4.9039565
50;2;1012;400000;52.3733862;4.8940639
50;2;1053;350000;52.3663937;4.8695863
119;4;1097;625000;52.3449297;4.9319025
80;3;1094;325000;52.3636588;4.9355226
54;2;1074;325000;52.351518;4.90679
215;6;1017;1195000;52.3641851;4.8907747
137;3;1012;715000;52.3733862;4.8940639
92;4;1013;400000;52.396789;4.8766067
90;3;1056;475000;52.3732792;4.8544858
78;3;1055;450000;52.3817073;4.8540225
131;3;1016;930000;52.3711467;4.8837046
105;3;1075;699000;52.3515641;4.856651
49;2;1095;250000;52.359026;4.9611967
51;1;1061;240000;52.3730438;4.837568
68;4;1069;195000;52.3576375;4.7901227
130;4;1056;585000;52.3732792;4.8544858
125;4;1077;805000;52.3435465;4.8738549
85;3;1091;350000;52.3565396;4.9143228
193;5;1017;1100000;52.3641851;4.8907747
113;4;1011;800000;52.3729762;4.9039565
64;2;1095;280000;52.359026;4.9611967
30;2;1097;225000;52.3449297;4.9319025
136;3;1016;900000;52.3711467;4.8837046
120;5;1069;435000;52.3576375;4.7901227
176;5;1018;1090000;52.3683871;4.9180909
87;3;1018;435000;52.3683871;4.9180909
122;5;1056;595000;52.3732792;4.8544858
143;3;1016;999000;52.3711467;4.8837046
125;6;1063;375000;52.3815295;4.825779
100;3;1013;675000;52.396789;4.8766067
159;6;1071;1285000;52.3559882;4.8778762
105;5;1012;625000;52.3733862;4.8940639
95;3;1068;270000;52.3624004;4.8042058
100;5;1083;469000;52.3297611;4.888615
85;3;1056;550000;52.3732792;4.8544858
123;6;1011;899000;52.3729762;4.9039565
130;4;1011;900000;52.3729762;4.9039565
141;5;1060;375000;40.8046725;-73.9634204
117;4;1077;799000;52.3435465;4.8738549
84;3;1017;425000;52.3641851;4.8907747
123;6;1011;899000;52.3729762;4.9039565
51;3;1061;275000;52.3730438;4.837568
164;5;1083;535000;52.3297611;4.888615
67;3;1018;499000;52.3683871;4.9180909
106;3;1082;975000;52.3314299;4.8766928
190;4;1096;1118806;52.3363412;4.9190299
263;6;1016;2600000;52.3711467;4.8837046
53;2;1011;350000;52.3729762;4.9039565
74;3;1018;425000;52.3683871;4.9180909
128;4;1060;325000;40.8046725;-73.9634204
71;3;1034;219000;52.4076495;4.9172724
85;3;1103;189500;52.3234207;4.9728948
180;6;1023;600000;52.3870802;4.9496855
96;3;1034;325000;52.4076495;4.9172724
119;5;1066;359000;52.3431932;4.817434
94;4;1068;265000;52.3624004;4.8042058
135;6;1065;475000;52.3560303;4.8296176
98;4;1024;350000;52.3934948;4.9558257
104;5;1033;325000;52.4095854;4.8868895
86;4;1064;350000;52.3724594;4.8192201
165;5;1087;660000;52.3555895;5.0005613
138;6;1024;450000;52.3934948;4.9558257
120;5;1066;339500;52.3431932;4.817434
179;6;1060;475000;40.8046725;-73.9634204
105;4;1104;Prijs op aanvraag;52.3164474;4.9802023
373;8;1017;3980000;52.3641851;4.8907747
202;8;1014;1131408;52.3923045;4.8558842
113;4;1015;845000;52.3790928;4.885109
174;6;1071;1565000;52.3559882;4.8778762
329;9;1071;4450000;52.3559882;4.8778762
440;8;1075;6400000;52.3515641;4.856651
121;4;1064;449000;52.3724594;4.8192201
171;5;1060;550000;40.8046725;-73.9634204
325;7;1016;2000000;52.3711467;4.8837046
160;6;1087;495000;52.3555895;5.0005613
246;7;1086;900000;52.3617208;4.981714
90;5;1057;400000;52.3670713;4.8531117
74;3;1064;225000;52.3724594;4.8192201
108;3;1019;499000;52.3728583;4.9388278
100;4;1068;245000;52.3624004;4.8042058
32;2;1012;249000;52.3733862;4.8940639
51;2;1103;139000;52.3234207;4.9728948
58;3;1055;294000;52.3817073;4.8540225
135;4;1055;750000;52.3817073;4.8540225
97;5;1021;400000;52.3834657;4.9173131
49;3;1055;225000;52.3817073;4.8540225
58;3;1072;399000;52.3522009;4.8903141
72;4;1069;225000;52.3576375;4.7901227
92;4;1102;265000;52.3135175;4.9547795
81;3;1068;220000;52.3624004;4.8042058
68;3;1063;225000;52.3815295;4.825779
42;2;1064;175000;52.3724594;4.8192201
77;4;1019;400000;52.3728583;4.9388278
96;4;1058;525000;52.3583805;4.8494046
37;2;1091;225000;52.3565396;4.9143228
79;4;1082;325000;52.3314299;4.8766928
200;7;1091;1000000;52.3565396;4.9143228
55;3;1055;275000;52.3817073;4.8540225
70;3;1069;225000;52.3576375;4.7901227
81;3;1024;275000;52.3934948;4.9558257
78;3;1069;225000;52.3576375;4.7901227
61;3;1069;175000;52.3576375;4.7901227
94;3;1093;450000;52.3612861;4.9284541
78;3;1019;325000;52.3728583;4.9388278
131;3;1058;775000;52.3583805;4.8494046
99;4;1068;230000;52.3624004;4.8042058
68;3;1068;200000;52.3624004;4.8042058
103;4;1091;550000;52.3565396;4.9143228
52;3;1091;275000;52.3565396;4.9143228
86;3;1067;235000;52.3765795;4.7834602
70;5;1018;450000;52.3683871;4.9180909
77;3;1060;259000;40.8046725;-73.9634204
153;3;1013;725000;52.396789;4.8766067
94;4;1067;290000;52.3765795;4.7834602
105;4;1067;330000;52.3765795;4.7834602
43;2;1067;195000;52.3765795;4.7834602
43;2;1067;195000;52.3765795;4.7834602
51;3;1067;235000;52.3765795;4.7834602
51;3;1067;235000;52.3765795;4.7834602
51;3;1067;235000;52.3765795;4.7834602
99;4;1067;350000;52.3765795;4.7834602
90;4;1067;330000;52.3765795;4.7834602
38;2;1067;195000;52.3765795;4.7834602
51;3;1067;250000;52.3765795;4.7834602
99;4;1067;350000;52.3765795;4.7834602
51;3;1067;235000;52.3765795;4.7834602
43;2;1067;195000;52.3765795;4.7834602
51;3;1067;235000;52.3765795;4.7834602
75;4;1069;180000;52.3576375;4.7901227
91;3;1016;625000;52.3711467;4.8837046
65;2;1017;450000;52.3641851;4.8907747
63;2;1091;329000;52.3565396;4.9143228
75;3;1024;245000;52.3934948;4.9558257
60;3;1012;375000;52.3733862;4.8940639
71;3;1079;299000;52.3421834;4.9067927
71;4;1079;299000;52.3421834;4.9067927
71;3;1079;299000;52.3421834;4.9067927
166;5;1071;1350000;52.3559882;4.8778762
100;4;1083;449500;52.3297611;4.888615
86;4;1073;489000;52.351928;4.896904
187;4;1081;1000000;52.3337697;4.8522405
88;4;1108;210000;52.3065615;4.9933607
154;5;1018;999500;52.3683871;4.9180909
109;4;1103;190000;52.3234207;4.9728948
44;2;1012;285000;52.3733862;4.8940639
67;3;1074;415000;52.351518;4.90679
41;2;1015;339000;52.3790928;4.885109
76;3;1056;430000;52.3732792;4.8544858
35;1;1012;235000;52.3733862;4.8940639
60;2;1102;185000;52.3135175;4.9547795
55;3;1057;315000;52.3670713;4.8531117
154;5;1071;1095000;52.3559882;4.8778762
150;5;1076;1100000;52.3440889;4.860684
115;5;1056;649000;52.3732792;4.8544858
51;2;1097;225000;52.3449297;4.9319025
63;3;1054;455000;52.3612327;4.8653587
142;3;1054;899000;52.3612327;4.8653587
85;2;1015;525000;52.3790928;4.885109
66;3;1071;495000;52.3559882;4.8778762
159;7;1017;975000;52.3641851;4.8907747
84;2;1015;600000;52.3790928;4.885109
152;5;1014;923114;52.3923045;4.8558842
111;4;1097;600000;52.3449297;4.9319025
100;3;1102;290000;52.3135175;4.9547795
66;2;1082;255000;52.3314299;4.8766928
153;4;1087;595000;52.3555895;5.0005613
159;9;1071;1495000;52.3559882;4.8778762
64;4;1054;450000;52.3612327;4.8653587
185;5;1012;800000;52.3733862;4.8940639
66;1;1012;325000;52.3733862;4.8940639
164;5;1054;995000;52.3612327;4.8653587
160;4;1086;598000;52.3617208;4.981714
76;3;1011;515000;52.3729762;4.9039565
46;2;1012;299000;52.3733862;4.8940639
85;4;1024;275000;52.3934948;4.9558257
124;3;1052;880000;52.3768523;4.87475
61;2;1079;349000;52.3421834;4.9067927
295;6;1015;2500000;52.3790928;4.885109
87;3;1018;750000;52.3683871;4.9180909
101;3;1072;675000;52.3522009;4.8903141
66;2;1012;495000;52.3733862;4.8940639
238;6;1017;2400000;52.3641851;4.8907747
447;9;1016;3490000;52.3711467;4.8837046
100;4;1058;425000;52.3583805;4.8494046
45;3;1011;425000;52.3729762;4.9039565
128;5;1058;775000;52.3583805;4.8494046
263;6;1016;2600000;52.3711467;4.8837046
111;3;1015;549500;52.3790928;4.885109
85;3;1017;825000;52.3641851;4.8907747
37;2;1013;285000;52.396789;4.8766067
58;2;1011;460000;52.3729762;4.9039565
195;5;1071;2500000;52.3559882;4.8778762
145;4;1013;850000;52.396789;4.8766067
118;5;1082;599000;52.3314299;4.8766928
83;3;1060;249000;40.8046725;-73.9634204
237;3;1015;1495000;52.3790928;4.885109
121;5;1066;375000;52.3431932;4.817434
67;3;1033;250000;52.4095854;4.8868895
106;5;1066;395000;52.3431932;4.817434
134;4;1019;599000;52.3728583;4.9388278
155;5;1060;439000;40.8046725;-73.9634204
31;3;1016;295000;52.3711467;4.8837046
175;0;1098;895000;52.3511236;4.9482332
204;8;1014;1130465;52.3923045;4.8558842
293;0;1011;3250000;52.3729762;4.9039565
350;0;1054;2400000;52.3612327;4.8653587
440;8;1075;6400000;52.3515641;4.856651
152;5;1068;650000;52.3624004;4.8042058
89;4;1107;248000;52.2912462;4.9773243
93;2;1031;450000;52.3903988;4.9020632
95;3;1019;539000;52.3728583;4.9388278
463;9;1015;3450000;52.3790928;4.885109
380;9;1077;3800000;52.3435465;4.8738549
283;9;1017;1500000;52.3641851;4.8907747
149;7;1024;475000;52.3934948;4.9558257
30;1;1024;115000;52.3934948;4.9558257
80;3;1025;235000;52.3996222;4.9369594
28;1;1018;200000;52.3683871;4.9180909
216;8;1018;1250000;52.3683871;4.9180909
139;4;1093;985000;52.3612861;4.9284541
70;4;1055;375000;52.3817073;4.8540225
49;2;1012;300000;52.3733862;4.8940639
78;3;1056;325000;52.3732792;4.8544858
51;2;1055;285000;52.3817073;4.8540225
99;4;1068;245000;52.3624004;4.8042058
42;2;1102;157500;52.3135175;4.9547795
316;9;1071;2200000;52.3559882;4.8778762
187;4;1081;1000000;52.3337697;4.8522405
56;3;1055;245000;52.3817073;4.8540225
46;2;1055;212500;52.3817073;4.8540225
70;2;1054;500000;52.3612327;4.8653587
54;3;1015;449000;52.3790928;4.885109
50;2;1058;299000;52.3583805;4.8494046
60;2;1054;599000;52.3612327;4.8653587
56;2;1073;350000;52.351928;4.896904
129;3;1012;1310000;52.3733862;4.8940639
39;2;1016;335000;52.3711467;4.8837046
77;4;1078;550000;52.3441217;4.8922031
53;2;1078;325000;52.3441217;4.8922031
100;3;1087;350000;52.3555895;5.0005613
50;2;1011;385000;52.3729762;4.9039565
81;3;1087;280000;52.3555895;5.0005613
135;4;1016;795000;52.3711467;4.8837046
212;5;1071;2000000;52.3559882;4.8778762
69;3;1058;470000;52.3583805;4.8494046
102;4;1058;495000;52.3583805;4.8494046
87;2;1013;555000;52.396789;4.8766067
63;3;1102;199000;52.3135175;4.9547795
33;2;1053;239900;52.3663937;4.8695863
106;3;1012;750000;52.3733862;4.8940639
58;1;1018;365000;52.3683871;4.9180909
60;3;1058;314000;52.3583805;4.8494046
488;7;1096;3049915;52.3363412;4.9190299
18;;1082;37500;52.3314299;4.8766928
87;4;1065;370000;52.3560303;4.8296176
79;5;1109;299000;52.3110148;5.0140928
181;6;1087;799000;52.3555895;5.0005613
18;;1034;29500;52.4076495;4.9172724
131;5;1091;595000;52.3565396;4.9143228
37;1;1055;185000;52.3817073;4.8540225
335;5;1014;3180000;52.3923045;4.8558842
159;5;1054;1130000;52.3612327;4.8653587
34;2;1083;200000;52.3297611;4.888615
99;4;1025;275000;52.3996222;4.9369594
80;3;1052;489000;52.3768523;4.87475
130;5;1025;465000;52.3996222;4.9369594
135;7;1056;599000;52.3732792;4.8544858
48;2;1095;285000;52.359026;4.9611967
58;2;1034;194000;52.4076495;4.9172724
88;4;1055;450000;52.3817073;4.8540225
52;3;1079;324500;52.3421834;4.9067927
74;4;1078;390000;52.3441217;4.8922031
365;5;1075;5400000;52.3515641;4.856651
80;3;1056;545000;52.3732792;4.8544858
105;4;1021;425000;52.3834657;4.9173131
32;2;1013;325000;52.396789;4.8766067
38;2;1013;295000;52.396789;4.8766067
38;2;1013;295000;52.396789;4.8766067
140;6;1015;1300000;52.3790928;4.885109
70;3;1063;220000;52.3815295;4.825779
235;4;1017;1410000;52.3641851;4.8907747
88;4;1060;239000;40.8046725;-73.9634204
98;3;1058;400000;52.3583805;4.8494046
232;6;1014;949556;52.3923045;4.8558842
166;4;1014;1068250;52.3923045;4.8558842
107;4;1014;585559;52.3923045;4.8558842
80;3;1082;350000;52.3314299;4.8766928
250;4;1022;840000;40.8033203;-73.9639621
230;7;1066;589000;52.3431932;4.817434
90;1;1018;649000;52.3683871;4.9180909
75;3;1051;365000;52.3797728;4.8686235
65;3;1074;319500;52.351518;4.90679
150;5;1069;698000;52.3576375;4.7901227
130;4;1026;575000;52.3812323;4.9935529
496;1;1032;2480000;52.395149;4.9162053
153;5;1104;417500;52.3164474;4.9802023
165;6;1067;500000;52.3765795;4.7834602
262;9;1019;1150000;52.3728583;4.9388278
37;2;1072;245000;52.3522009;4.8903141
132;4;1077;1250000;52.3435465;4.8738549
61;4;1055;250000;52.3817073;4.8540225
78;3;1069;250000;52.3576375;4.7901227
47;2;1073;275000;52.351928;4.896904
147;3;1014;1255000;52.3923045;4.8558842
195;6;1054;1250000;52.3612327;4.8653587
82;4;1106;Prijs op aanvraag;52.3007124;4.9740506
115;3;1092;725000;52.358913;4.9213875
232;4;1071;2850000;52.3559882;4.8778762
405;5;1071;3650000;52.3559882;4.8778762
77;3;1011;440000;52.3729762;4.9039565
214;1;1076;1698000;52.3440889;4.860684
145;7;1064;475000;52.3724594;4.8192201
113;3;1082;600000;52.3314299;4.8766928
35;2;1082;185000;52.3314299;4.8766928
149;1;1032;775000;52.395149;4.9162053
135;5;1087;525000;52.3555895;5.0005613
154;4;1019;975000;52.3728583;4.9388278
123;4;1019;802000;52.3728583;4.9388278
53;3;1031;320000;52.3903988;4.9020632
298;5;1014;2470000;52.3923045;4.8558842
181;3;1014;1500000;52.3923045;4.8558842
150;5;1024;525000;52.3934948;4.9558257
96;5;1068;255000;52.3624004;4.8042058
73;3;1052;375000;52.3768523;4.87475
63;2;1053;279000;52.3663937;4.8695863
36;2;1072;225000;52.3522009;4.8903141
85;3;1069;275000;52.3576375;4.7901227
78;4;1031;425000;52.3903988;4.9020632
88;4;1097;450000;52.3449297;4.9319025
135;3;1031;750000;52.3903988;4.9020632
46;2;1053;259000;52.3663937;4.8695863
48;2;1073;300000;52.351928;4.896904
50;2;1094;245000;52.3636588;4.9355226
93;4;1054;600000;52.3612327;4.8653587
164;5;1015;1000000;52.3790928;4.885109
66;2;1019;275000;52.3728583;4.9388278
127;5;1058;640000;52.3583805;4.8494046
171;6;1098;1175000;52.3511236;4.9482332
52;2;1012;300000;52.3733862;4.8940639
67;4;1019;350000;52.3728583;4.9388278
69;2;1066;285000;52.3431932;4.817434
140;7;1077;1100000;52.3435465;4.8738549
56;2;1054;325000;52.3612327;4.8653587
37;1;1013;190000;52.396789;4.8766067
71;2;1019;375000;52.3728583;4.9388278
112;2;1018;440000;52.3683871;4.9180909
64;3;1019;300000;52.3728583;4.9388278
57;4;1055;300000;52.3817073;4.8540225
75;3;1011;419000;52.3729762;4.9039565
62;1;1037;349000;52.4238336;4.8680792
80;5;1017;479000;52.3641851;4.8907747
60;4;1023;289000;52.3870802;4.9496855
280;2;1078;1150000;52.3441217;4.8922031
128;5;1016;849000;52.3711467;4.8837046
65;2;1083;370000;52.3297611;4.888615
119;3;1064;395000;52.3724594;4.8192201
85;4;1023;400000;52.3870802;4.9496855
149;4;1060;450000;40.8046725;-73.9634204
99;1;1032;437500;52.395149;4.9162053
117;3;1014;970000;52.3923045;4.8558842
144;5;1086;323000;52.3617208;4.981714
47;2;1052;Prijs op aanvraag;52.3768523;4.87475
134;6;1063;425000;52.3815295;4.825779
67;3;1023;350000;52.3870802;4.9496855
55;2;1071;350000;52.3559882;4.8778762
96;4;1019;450000;52.3728583;4.9388278
64;3;1074;395000;52.351518;4.90679
53;3;1073;325000;52.351928;4.896904
51;3;1055;265000;52.3817073;4.8540225
23;1;1073;200000;52.351928;4.896904
100;4;1051;540000;52.3797728;4.8686235
87;3;1078;500000;52.3441217;4.8922031
58;3;1058;300000;52.3583805;4.8494046
57;2;1079;369000;52.3421834;4.9067927
86;3;1018;475000;52.3683871;4.9180909
74;3;1054;475000;52.3612327;4.8653587
101;4;1056;600000;52.3732792;4.8544858
72;3;1072;515000;52.3522009;4.8903141
75;3;1077;475000;52.3435465;4.8738549
49;3;1055;250000;52.3817073;4.8540225
57;5;1016;350000;52.3711467;4.8837046
75;3;1034;195000;52.4076495;4.9172724
54;2;1013;295000;52.396789;4.8766067
63;4;1059;350000;52.3460212;4.8461017
77;3;1076;400000;52.3440889;4.860684
31;1;1053;200000;52.3663937;4.8695863
118;3;1016;625000;52.3711467;4.8837046
126;3;1019;550000;52.3728583;4.9388278
59;2;1094;325000;52.3636588;4.9355226
75;4;1018;350000;52.3683871;4.9180909
108;4;1015;785000;52.3790928;4.885109
16;;1069;25000;52.3576375;4.7901227
44;2;1052;Prijs op aanvraag;52.3768523;4.87475
17;;1082;42500;52.3314299;4.8766928
16;;1051;54500;52.3797728;4.8686235
12;;1093;32500;52.3612861;4.9284541
75;5;1067;224000;52.3765795;4.7834602
134;6;1034;798000;52.4076495;4.9172724
77;4;1033;298000;52.4095854;4.8868895
137;6;1104;Prijs op aanvraag;52.3164474;4.9802023
74;4;1023;375000;52.3870802;4.9496855
215;9;1067;750000;52.3765795;4.7834602
46;2;1031;320000;52.3903988;4.9020632
255;0;1086;850000;52.3617208;4.981714
100;4;1057;625000;52.3670713;4.8531117
70;3;1018;425000;52.3683871;4.9180909
73;3;1056;365000;52.3732792;4.8544858
49;2;1056;285000;52.3732792;4.8544858
64;3;1055;295000;52.3817073;4.8540225
87;3;1016;500000;52.3711467;4.8837046
100;4;1057;650000;52.3670713;4.8531117
42;2;1076;300000;52.3440889;4.860684
43;2;1091;249000;52.3565396;4.9143228
84;1;1086;293000;52.3617208;4.981714
50;2;1072;325000;52.3522009;4.8903141
54;2;1093;300000;52.3612861;4.9284541
57;2;1055;275000;52.3817073;4.8540225
128;5;1017;800000;52.3641851;4.8907747
110;3;1017;150000;52.3641851;4.8907747
51;3;1013;265000;52.396789;4.8766067
255;9;1017;1650000;52.3641851;4.8907747
118;6;1077;649000;52.3435465;4.8738549
126;3;1014;1085000;52.3923045;4.8558842
127;3;1014;1120000;52.3923045;4.8558842
134;4;1074;450000;52.351518;4.90679
90;4;1104;220000;52.3164474;4.9802023
135;4;1096;758289;52.3363412;4.9190299
219;5;1098;1000000;52.3511236;4.9482332
17;;1069;27500;52.3576375;4.7901227
12;;1019;27500;52.3728583;4.9388278
82;3;1069;299000;52.3576375;4.7901227
130;5;1076;625000;52.3440889;4.860684
57;3;1055;289000;52.3817073;4.8540225
61;2;1071;475000;52.3559882;4.8778762
105;3;1019;495000;52.3728583;4.9388278
156;5;1013;850000;52.396789;4.8766067
56;3;1072;399000;52.3522009;4.8903141
70;3;1052;400000;52.3768523;4.87475
84;3;1077;550000;52.3435465;4.8738549
60;2;1054;375000;52.3612327;4.8653587
98;4;1098;625000;52.3511236;4.9482332
83;3;1079;450000;52.3421834;4.9067927
78;3;1019;325000;52.3728583;4.9388278
87;3;1096;395000;52.3363412;4.9190299
91;3;1061;350000;52.3730438;4.837568
64;3;1017;695000;52.3641851;4.8907747
86;3;1015;535000;52.3790928;4.885109
190;5;1096;1143388;52.3363412;4.9190299
103;3;1016;500000;52.3711467;4.8837046
19;;1069;27500;52.3576375;4.7901227
